d=2; coordinate order=12
B1=((0, 14), (7, 11)); S=(4)
det=4; rank=1

d=3; coordinate order=12,13,23
B1=((0, 14), (7, 11)); S=(4, 0, 0)
B2=((1, 13), (4, 9), (2, 14)); S=(0, -7/2, -4)
B3=((3, 15), (0, 14), (4, 9)); S=(9, -5/2, -6)
det=44; rank=3

d=4; coordinate order=12,13,14,23,24,34
B1=((0, 14), (7, 11)); S=(4, 0, 0, 0, 0, 0)
B2=((1, 13), (4, 9), (2, 14)); S=(0, -7/2, 0, -4, 0, 0)
B3=((3, 15), (0, 14), (4, 9)); S=(9, -5/2, 0, -6, 0, 0)
B4=((6, 9), (4, 16), (2, 15), (0, 14)); S=(21/4, 15/2, 1/2, 17/4, -5/4, -9/4)
B5=((6, 15), (2, 14), (0, 11), (7, 17)); S=(-1/2, 5/2, 9/4, 15/4, -1, -2)
B6=((1, 9), (3, 16), (7, 15), (6, 12)); S=(21/4, -5/4, -1, -2, -3/4, -1/4)
det=-781/8; rank=6

d=5; coordinate order=12,13,14,15,23,24,25,34,35,45
B1=((0, 14), (7, 11)); S=(4, 0, 0, 0, 0, 0, 0, 0, 0, 0)
B2=((1, 13), (4, 9), (2, 14)); S=(0, -7/2, 0, 0, -4, 0, 0, 0, 0, 0)
B3=((3, 15), (0, 14), (4, 9)); S=(9, -5/2, 0, 0, -6, 0, 0, 0, 0, 0)
B4=((6, 9), (4, 16), (2, 15), (0, 14)); S=(21/4, 15/2, 1/2, 0, 17/4, -5/4, 0, -9/4, 0, 0)
B5=((6, 15), (2, 14), (0, 11), (7, 17)); S=(-1/2, 5/2, 9/4, 0, 15/4, -1, 0, -2, 0, 0)
B6=((1, 9), (3, 16), (7, 15), (6, 12)); S=(21/4, -5/4, -1, 0, -2, -3/4, 0, -1/4, 0, 0)
B7=((4, 9), (2, 14), (0, 10), (7, 17), (1, 16)); S=(-2, -11/4, -4, -3/4, -17/4, -9/4, 0, 5/4, 3/4, 1/4)
B8=((0, 17), (4, 16), (6, 10), (7, 12), (5, 15)); S=(63/4, 51/4, 9/4, 0, 0, -4, -9/4, -4, -9/4, -3/4)
B9=((2, 11), (1, 16), (5, 17), (7, 9), (0, 14)); S=(-1, -11/4, -3/4, -1/2, -19/4, 3/4, 3/4, 0, 0, 0)
B10=((2, 17), (4, 14), (5, 15), (0, 16), (1, 9)); S=(5/2, 3, 19/4, -3, 2, 13/4, -15/4, 7/4, -2, -9/4)
det=-667755/2048; rank=10

PASS: the displayed landscape signatures span wedge^2 R^d for d=2,3,4,5.

